Issue key,Issue id,Status,Created,Creator,Updated,Assignee,Summary,Custom field (How It Happened? ( Root Cause)),Custom field (How I Fixed (Resolution Provided)),Environment,Custom field (Test Type),Custom field (Feature Link),Custom field (Closed Date),Custom field (Defect Type)
INSBFOS-1151,325707,Closed,14/4/2023 10:23,181463,15/4/2023 2:01,181463,[Quest 9617 / INSBFOS-1151] - Defect 18 : New Quotation Master Policy - premium incorrect,The extra coverage amount of RM 200 is inclusive of 'ALL LICENSED DRIVERS' with premium RM 50. Kindly find the attached (email attached) GLM where RM 50 is included in Additional Drivers section and RM 150 in Add-on Cover section.,"No fixes were provided by KG, clarification provided as per updated in rootcause and email attached for reference.",,UAT,INSBFOS-941,14/4/2023 17:57,Clarification
INSBFOS-1152,325783,Closed,14/4/2023 15:34,181463,17/4/2023 12:08,C006616,[Quest 9617 / INSBFOS-1152] - Defect 19 : New Business - Tankers - Incorrect premium,"We have verified the premium of Diamond with GLM. There is no premium mismatch. Kindly find the attached excel where below corrections are done.

1. Modified the make model to SCANIA as per the rule engine request
2. Tariff loading of 10 % was included
3. Amended the SST formula to exclude the rebate amount","No Fixes done from KG, only clarification provided.",,UAT,INSBFOS-941,17/4/2023 12:08,Program Error
INSBFOS-1202,337960,Closed,9/5/2023 16:21,C003999,13/5/2023 2:01,C006275,[QUEST-9617/INSBFOS-1202][REG] Defect 01: TS09 Convert quotation to cover note mismatch for GLM value,"Based on the response from em console and data shared for the PL/SQL program, we found that Act and Non-act rates are not available for the factors 'Sum Insured' and 'Area Code' against the pricing serial number 'MT20230503V1-100-02-01/230419M1'. Hence incorrect premium returned from rule engine during convert to cover note.

","Solution:
Provided delete script to remove the business factors against the pricing serial number and to rerun the job 'PKG_RULE_PARSER.PRPARSEBUSINESSRULES' where all the required premium factors are stamped.

Note:
No fix provided from KG side.
",,Operation Readiness Test (ORT),INSBFOS-941,11/5/2023 14:24,Parameter/Setup Error
INSBFOS-1133,323132,Closed,10/4/2023 17:55,181463,15/4/2023 2:01,181463,[QUEST-9617] [INSBFOS-1133] - Defect 11 : Quotation convert to covernote_PCP wrong premium,"DB scripts not provided for the newly added factor (area code), so the rating value against area code was not considered in factors multiplication.",DB scripts have been added.,,UAT,INSBFOS-941,14/4/2023 17:59,Program Error
INSBFOS-978,298555,Rejected,2/3/2023 17:44,462502,10/3/2023 11:11,C006616,[INSBFOS-723]#Defect 1: Different Vehicle Number in Quotation for Cross Selling ,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,INSBFOS-723,,Program Error
INSBFOS-740,273831,Closed,13/1/2023 10:46,462502,22/2/2023 21:11,C003602,[Quest-5589][INSBFOS-162]#Defect 11: Did not receive email when JPJ rejected,The JPJ status require to update by the service. Manually update the status will not trigger the email process.,The JPJ status require to update by the service. Manually update the status will not trigger the email process.,,Operation Readiness Test (ORT),INSBFOS-162,22/2/2023 21:11,Others
INSBFOS-1325,353962,Closed,6/6/2023 14:22,C003999,20/6/2023 9:42,453228,[Quest-5849/INSBFOS-450/INSBFOS-1325]Defect 01: Cover note unable to integrate from Diamond to GIS ,Environment issue,"Due to environement issue, 
we bypass the triggering destination from UAT (1219445) to SIT (749445)
By cloning a new temporary folder with the configuration of UAT (1219445), and execute motor intergration.",,UAT,INSBFOS-450,20/6/2023 9:42,Program Error
INSBFOS-453,251329,Closed,14/11/2022 11:05,C005922,29/11/2022 11:19,453228,CLONE - [QUEST-5521/INSBFOS-186] Diamond at Premium tab NCD Vehicle number & Premium details are blank,Diamond Rule Engine services down,DBA helped to investigate and restarted the services of Diamond Rule Engine.,,UAT,INSBFOS-186,29/11/2022 9:55,Program Error
INSBFOS-422,246871,Closed,3/11/2022 11:52,C003520,29/11/2022 11:17,453228,[QUEST-5521/INSBFOS-186] Diamond at Premium tab NCD Vehicle number & Premium details are blank,Table not found,Deploy the missing table creation script,,UAT,INSBFOS-186,4/11/2022 9:48,Program Error
INSBFOS-953,296410,Closed,28/2/2023 11:22,C003602,27/3/2023 11:14,C006275,"[Quest-5589][INSBFOS-162]#Defect 18: Motor refer risk - JPJ Rejected within 24 hours, No Auto Refund",To be filled-up by developer upon fixes,"Dear Hanis,

   The below issue has been resolved and files committed in release branch. Kindly deploy and check.

 Defect 17: JPJ Rejected, No Auto Refund
 Defect 18: Motor refer risk - JPJ Rejected within 24 hours, No Auto Refund

  Branch : release/rc-1.50.0-12DEC2022
  File : home/ApplicationSource/src/main/java/com/kgisl/nsure/payment/mpgs/utils/MpgsDataUtils.java


Regards,
Diamond Support Team",,Operation Readiness Test (ORT),INSBFOS-162,7/3/2023 22:10,Program Error
INSBFOS-891,294004,Closed,22/2/2023 21:17,C003602,10/3/2023 11:29,C003602,[Quest-5589][INSBFOS-162]#Defect 16: WhatsApp notification setup,"In the Notification setup, You have set 'Interval for Notification' as 1 day, which means you cannot send more than 1 message in same day (1 day interval required to send next message for same quotation).",Kindly set 'Interval for Notification' as 0. So that you can send up to 20 messages in same day.,,Operation Readiness Test (ORT),INSBFOS-162,10/3/2023 11:29,Program Error
INSBFOS-1020,303846,Closed,13/3/2023 12:09,C003602,15/3/2023 8:51,C003602,[Quest-5589][INSBFOS-162]#Defect 22: Integration 5551B job failed,Due to affected cover notes(cover code as NULL) stuck in staging table which causes integration failed. Hence patch script was provided.,"After build the common-1.0.jar for the lib folder as per requested, no more error. (No fixes provided by KG end)",,UAT,INSBFOS-162,14/3/2023 11:23,Program Error
INSBFOS-925,294204,Closed,23/2/2023 15:27,C003602,1/3/2023 17:05,C003602,"[Quest-5589][INSBFOS-162]#Defect 17: JPJ Rejected within 24 hours, No Auto Refund",To be filled-up by developer upon fixes,"Based on the API Reference document, We have constructed void payment request URL & body JSON. but still, we facing 'org.springframework.web.client.HttpClientErrorException: 400 null' error.
 
  Can you please check with MPGS support team, whether anything missed out in the request URL/ body JSON.
 
 Void Payment URL : https://ap-gateway.mastercard.com/api/rest/version/61/merchant/001918502790/order/TRAN-REF0060069/transaction/CAP-TRAN-REF0060069-V
 Request Body JSON : {""apiOperation"":""VOID"",""transaction"":{""reference"":""TRAN-REF0060069-V"",""targetTransactionId"":""CAP-TRAN-REF0060069-V""}}
 HTTP method : PUT
 
 API Ref. Document Link : https://ap-gateway.mastercard.com/api/documentation/apiDocumentation/rest-json/version/61/operation/Transaction%3a%20%20Void.html?locale=en_US",,,INSBFOS-162,1/3/2023 17:05,Program Error
INSBFOS-959,297810,Closed,1/3/2023 17:04,C003602,10/3/2023 23:06,C003602,[Quest-5589][INSBFOS-162]#Defect 19: Contact number display in email is incorrect,"Due to invalid datatype declared for Mobile no. field, zero prefix was removed by default while assigning value to this field.",Datatype for this Mobile no. field is changed to string from integer and able display complete mobile no. in mail.,,Operation Readiness Test (ORT),INSBFOS-162,10/3/2023 23:06,Program Error
INSBFOS-138,203000,Review In progress,28/7/2022 16:18,199622,10/4/2023 14:40,199622,Marine Cargo - Sum insured becomes incorrect in GIS,,,,UAT,,,Program Error
INSBBOS-288,264030,Closed,15/12/2022 16:12,C003602,16/12/2022 11:00,C003602,[Quest-7473][INSBFOS-197] #Defect 1: Error to enquire endorsement,include the library file to compilation script,library file missing compilation script,,UAT,INSBBOS-197,16/12/2022 11:00,Program Error
INSBFOS-62,188282,Assigned,22/6/2022 13:07,406803,12/1/2023 16:20,406803,[Production Support] Customer did not receive SMS notification for MSV renewal,,,,,,,
INSBBOS-559,366498,Closed,4/7/2023 17:23,463021,5/7/2023 22:41,463021,[QUEST-6701/QUEST-8449/INSBBOS-559] #Defect 7: Vehicle make and model code is NULL for Motor Trade,"During policy search, as the class id was considered in fetching the model id for 'Motor Trade' vehicle type, the model id was not set as there was no mapping based on class id in vehicle model table for 'Motor Trade'.",Modified the query to retrieve the model id as in make-model search for 'Motor Trade' vehicle type.,,UAT,INSBBOS-318,5/7/2023 22:41,Program Error
INSBFOS-1264,343486,Rejected,18/5/2023 16:03,C003602,29/5/2023 13:38,C006616,[QUEST-11670/INSBFOS-1264] #Defect 1: Master Policy unable to integrate to GIS,"This is NOT a defect, it is BAU behaviour for master policy.

When enquiry the cover note using master CN it shall not display the policy no. The policy no should be displayed when enquiry using child policy.  developer upon fixes","This is NOT a defect, it is BAU behaviour for master policy.

When enquiry the cover note using master CN it shall not display the policy no. The policy no should be displayed when enquiry using child policy. ",,Operation Readiness Test (ORT),INSBFOS-1188,,Others
INSBFOS-1427,370476,Closed,13/7/2023 17:00,463020,17/7/2023 18:34,463020,[QUEST 11508/INSBFOS-1427] Defect 1: Unable to generate Endorsement Slip after click submit and print,It was due to browser's setting that blocked the pop up message,"changed the browser setting to enable pop-up, issued new case for retest",,Operation Readiness Test (ORT),INSBFOS-1268,17/7/2023 18:34,Others
INSBFOS-1001,301579,Closed,8/3/2023 18:21,C003602,11/3/2023 2:02,C003602,[Quest-5589][INSBFOS-162]#Defect 21: Receive incorrect Cover Note Declined Template,"Since, Cover note decline template available in multiple languages and also there is no option to select message language in refer risk approval screen, system picked latest decline template irrespective of language.",We have fixed and revert by considering same language which is used for sending Quotation.,,,INSBFOS-162,10/3/2023 23:06,Program Error
INSBFOS-693,268016,New,29/12/2022 15:33,C005015,31/12/2022 2:00,V002436,Medical | System unable to display policies for renewal issuance,,,,,,,Program Error
INSBFOS-1201,337722,Closed,9/5/2023 16:19,C003602,13/5/2023 2:01,C006616,[QUEST-9617][INSBFOS-1201]-Defect 2 : Incorrect Make model name in GIS,The CIS model code for the vehicle model 'PERODUA/MYVI' under the class 'TAXI' is '285' in Diamond Master whereas it is '283' in GIS master table. Hence incorrect make/model displayed in GIS.,Provided update script to correct the model code for Diamond master as in GIS table,,Operation Readiness Test (ORT),INSBFOS-941,11/5/2023 19:32,Parameter/Setup Error
INSBFOS-1082,313526,Closed,27/3/2023 15:25,C003602,13/4/2023 14:07,453228,[Quest-5086][INSBFOS-1082] Defect 4 : Personal accident module unable to connect to EDMS ,EDMS configuration stored incorrect URL.,Updated the correct EDMS request URL,,UAT,INSBFOS-478,13/4/2023 14:07,Program Error
INSBBOS-387,290840,Closed,16/2/2023 14:15,407699,21/7/2023 9:27,407699,[BAU-Production Support] Item amount not tally with master amount (ESOA),"As the reported cases were integrated before deployment, kindly execute the below patch script for GIS.
 
UPDATE iis_nmtrxpayitemx SET piamount = 939 WHERE pipaymentno IN ('PJB1041987');
UPDATE iis_nmtrxpayitemx SET piamount = 843 WHERE pipaymentno IN ('PJB1041988') AND pipolicyno = 'D22SMSB4590628JB';
UPDATE iis_nmtrxpayitemx SET piamount = 1676 WHERE pipaymentno IN ('PJB1044691');",The issue is fixed and released to regression on '30-DEC-2022' and deployed to Production on '10-FEB-2023'.,,,,21/7/2023 9:27,Program Error
INSBBOS-160,247307,New,4/11/2022 9:47,198999,4/11/2022 9:47,401181,[Production Issue] System prompt error message during endorsement confirmation - PA,,,,,,,Program Error
INSBBOS-450,308334,Closed,20/3/2023 14:20,C003602,20/3/2023 23:02,C003602,[QUEST-8914][INSBFOS-450]#Defect 3: Error on surplus count,"production issue.
the surplus count, count by total adjustment of the claims.","re-write surplus count formula, to calculate by claims number.",,UAT,INSBBOS-319,20/3/2023 23:02,Program Error
INSBFOS-689,267171,Closed,27/12/2022 14:21,C003602,10/3/2023 9:50,C003602,"	[Quest-5086][INSBFOS-478] Defect 2 : Error after click print and send to JPJ",,,,UAT,INSBFOS-478,10/3/2023 9:50,Program Error
INSBFOS-699,270479,Closed,5/1/2023 16:02,C003602,22/2/2023 14:37,C003602,[Quest-5589][INSBFOS-162]#Defect 9: Unable to sent WhatsApp message for Chinese template,There is a difference in language code used between WhatsApp template and Diamond master table configuration.," The Chinese Language display issue(Unreadable) in WhatsApp Template setup screen has been resolved. Please find file details below.

  Branch : release/rc-1.50.0-12DEC2022
  Files : motor/ApplicationSource/src/main/java/com/kgisl/nsure/systemsettings/controller/SystemSettingsController.java

Regards,
Diamond Support Team",,Operation Readiness Test (ORT),INSBFOS-162,22/2/2023 14:37,Program Error
INSBFOS-698,270474,Closed,5/1/2023 15:26,C003602,22/2/2023 14:37,C003602,[Quest-5589][INSBFOS-162]#Defect 8: Chinese Language Template not able to display correctly after setup,"The issue due to some characters encoding problem while saving template content in database. We are analysis the root cause and will update findings soon.

   Note : Diamond system will use 'template name' & 'place holders' alone from this setup data in order to send WhatsApp message. So, this issue will not create any functional impact on sending messages. You can proceed testing with this template also.","The Chinese Language display issue(Unreadable) in WhatsApp Template setup screen has been resolved. Please find file details below.

  Branch : release/rc-1.50.0-12DEC2022
  Files : motor/ApplicationSource/src/main/java/com/kgisl/nsure/systemsettings/controller/SystemSettingsController.java

Regards,
Diamond Support Team",,Operation Readiness Test (ORT),INSBFOS-162,22/2/2023 14:37,Program Error
INSBFOS-1003,302244,Closed,9/3/2023 17:39,462502,15/3/2023 18:23,462502,[INSBFOS-723]#Defect 7: Integration fail for Motor-Others Cases with RRA,Due to affected cover notes(cover code as NULL) stuck in staging table which causes integration failed. Hence patch script was provided.,"After build the common-1.0.jar for the lib folder as per requested, no more error. (No fixes provided by KG end)",,Operation Readiness Test (ORT),INSBFOS-723,15/3/2023 18:23,Program Error
INSBFOS-1024,304329,Closed,13/3/2023 21:50,462587,16/3/2023 16:50,462587,[QUEST-8397/INSBFOS-1024]#Defect 12:  No records found when search policy number or cover note number at policy search,"Based on the data analysis, Received renewal policy details from GIS and integrated till Diamond staging table. But we could not find in renewal policy transaction table.
We have imported same GIS data in KG' local environment and able to integrate into renewal policy transaction table successfully and able to see in policy search also.",Integration level updating done but no fixes from KG end.,,UAT,INSBFOS-723,16/3/2023 16:50,Data mapping error
INSBFOS-1074,310761,Closed,23/3/2023 14:26,462587,27/3/2023 11:45,462587,[QUEST-7380/INSBFOS-1074] #Defect 13: Revised Mileage Limit does not meet expected result ,The leap year day was not considered while computing the entitled mileage on upgrading plan.,"The mileage adjustment formula remains the same as you shared. Earlier current date was used to retrieve the POC days, resulting in incorrect revised mileage being displayed. To handle this, used the policy's inception date to calculate the POC days. The leap year day was not taken into account when calculating POC days. That handling only done and given in last release.",,UAT,INSBFOS-423,27/3/2023 11:44,Program Error
INSBFOS-1018,300288,Closed,7/3/2023 14:30,462587,15/3/2023 8:51,462587,[QUEST-7380/INSBFOS-1018] #Defect 10: Reference number not found in motor saver approval,"Based on the table stamping, The below mentioned cover notes are issued on 30 & 31st of January and its auto void by system on 13 & 14th of Feb due to not approved within allowed days. So, those cover notes will not be displayed for motor saver approval.",No fix provided from KG,,UAT,INSBFOS-423,10/3/2023 16:54,Parameter/Setup Error
INSBFOS-993,301519,Closed,8/3/2023 16:48,462587,21/3/2023 14:33,C006616,[QUEST-7380/INSBFOS-993] #Defect 11: The replacement cover note number not found in client profile,"Based on the table stamping, cover note status is “Cancelled” and not 'Cancelled/Replaced'. Which means user should have selected as 'Cancel without Replacement' option from client profile. So, for this option, Replaced cover note will not come.",Please select 'Cancel without Replacement' option from client profile,,UAT,INSBFOS-423,21/3/2023 14:33,Program Error
INSBFOS-1132,322934,Closed,10/4/2023 16:36,453003,15/4/2023 2:01,453003,[QUEST-9617] [INSBFOS-1132] - Defect 10 : Incorrect premium for GV&Tankers,"There is no issue in the rule engine’s GV tanker premium calculation, however found below the few corrections in your GLM working sheet and I have corrected and attached the updated one in the mail.

Tariff loading should be 0% but was applied 10%
BNM min & max capping formula should exclude Rebate amount","Few corrections done in your GLM working sheet and I have corrected and attached the updated one in the mail.

Tariff loading should be 0% but was applied 10%
BNM min & max capping formula should exclude Rebate amount",,,INSBFOS-941,12/4/2023 10:25,Program Error
INSBFOS-1138,324150,Closed,12/4/2023 10:19,453003,15/4/2023 2:01,453003,[QUEST-9617 / INSBFOS-1138] - Defect 14 : Wrong area code when editing a draft cover note issued by Cancel and Replacement,"While editing the draft cover note issued by Cancel with replacement, incorrect area code was passed in rule engine request.",Modified the program to send the actual area code which is saved even when the area code is updated in the setup.,,UAT,INSBFOS-941,13/4/2023 17:56,Program Error
INSBFOS-1107,321473,Closed,7/4/2023 11:35,453003,11/4/2023 11:31,453003,[QUEST-9617|INSBFOS-1107]-Defect 3 : Incorrect Vehicle Grouping,"Based on the investigation of existing integration Job, prior to this CR, we have sending model group table primary key id value to GIS. Also, we don't change this behavior for this CR.

   But we found that, Existing master table data having same values in both model group id & model group code columns,
So, No issues in production so far.","It's required to change program logic to send model group code instead of model group id in integration job to avoid these discrepancies.
Committed the fixes in the branch 'feature/Profile3_121_9445_QUEST_9617_Motor_Rate_Update_28Mar2023'. Kindly execute the attached DB script/packages(DB_Scripts.zip) and deploy latest 5551B jar.

File list:
Database/TABLES/MASTER TABLES/EIS_MST_OTS_VEH_MODEL_GROUP.sql
Database/PACKAGE/PKG_DI_COVERNOTE.sql
Database/PACKAGE/PKG_DI_COVERNOTE_UNIQ.sql
Database/PACKAGE/PKG_DI_ENDORSEMENT.sql
Database/PACKAGE/PKG_DI_POLMOTOR_ACTIVE.sql
Database/PACKAGE/PKG_DI_POLMOTOR_RENEW.sql
Integration/motor_cover_note/src/main/java/com/kgisl/nsure/integration/cn/dao/TransactionDAOImpl.java
Integration/motor_cover_note/src/main/java/com/kgisl/nsure/integration/cn/db/TransactionSQL.java",,UAT,INSBFOS-941,11/4/2023 11:12,Program Error
INSBFOS-1127,322315,Closed,10/4/2023 10:12,181463,17/4/2023 9:41,181463,[QUEST-9617] [INSBFOS-1127] - Defect 9 : Defect Wrong Quotation Premium_private car,"DB scripts not provided for the newly added factor (area code), so the rating value against area code was not considered in factors multiplication.",DB scripts have been added,,UAT,INSBFOS-941,17/4/2023 9:41,Program Error
INSBFOS-441,249363,Closed,8/11/2022 22:22,C003520,29/11/2022 11:19,C003520,"Defect [UAT] [QUEST-5521/INSBFOS-186] Diamond Motor issue while click on - ""Print and Send to JPJ""",Package not latest,Package need to recompile,,UAT,INSBFOS-186,9/11/2022 17:58,Program Error
INSBBOS-316,273512,Closed,12/1/2023 15:56,C003999,3/2/2023 9:42,C003999,[QUEST-7711][INSBBOS-200]UAT Defect 01: CN Not able to integrate to GIS,The integration job is not latest in the test environment.,The integration job is not latest in the test environment.,,UAT,INSBBOS-200,3/2/2023 9:42,Program Error
INSBFOS-738,273668,Closed,12/1/2023 16:13,462587,14/3/2023 11:18,462587,[QUEST-7711/INSBFOS-738] #Defect 02: Total premium is zero for Marine Open Cover,The issue is due to EIS_MST_OTS_COMMISSION table is not available in Database,The issue is due to EIS_MST_OTS_COMMISSION table is not available in Database,,UAT,INSBBOS-200,16/1/2023 9:39,Program Error
INSBBOS-142,241084,Closed,18/10/2022 11:14,C003602,18/10/2022 14:36,C003602,[Quest-5555][INSBBOS-61][UAT] #Defect 03: Unable to renew policy,"valid detariff rate checking shouldn't apply at Const. Class field, because Risk Grade is one of the criteria that impact the validation.",valid detariff rate checking apply after Risk Grade Field.,,UAT,INSBBOS-61,18/10/2022 14:36,Program Error
INSBBOS-448,308332,Closed,20/3/2023 14:16,C003602,20/3/2023 23:02,C003602,[QUEST-8914][INSBFOS-448]#Defect 1: Error message when processing /generate report,SQL selection not able to select only 1 record.,SQL put in more criteria to able select unique,,UAT,INSBBOS-319,20/3/2023 23:02,Program Error
INSBFOS-1031,304565,Closed,14/3/2023 11:25,462502,21/3/2023 14:32,C006616,[QUEST-8397/INSBFOS-1031]#Defect 13: Integration Fail for RRA as Extra Coverage,The program changes have been done for the requirement changes received requested by Charmaine,"Kindly generate new integration jar from below files and re-test using new cover notes.

   Branch : release/rc-1.51.0-14FEB2022
   Files: Database/PACKAGE/PKG_DI_COVERNOTE.sql 
Integration/common/src/main/java/com/kgisl/nsure/integration/common/utils/ValidationUtils.java
Integration/motor_others/src/main/java/com/kgisl/nsure/integration/cn/db/MotorOthersSQL.java
Integration/motor_others_active/src/main/java/com/kgisl/nsure/integration/cn/dao/MotorOthersActiveDAOImpl.java
Integration/motor_others_renewal/src/main/java/com/kgisl/nsure/integration/cn/dao/MotorOthersRenewalDAOImpl.java
",,Operation Readiness Test (ORT),INSBFOS-723,21/3/2023 14:32,Program Error
INSBFOS-351,234586,Closed,4/10/2022 9:31,C003999,29/11/2022 11:19,453228,[QUEST-4130][INSBFOS-56]Defect 01:ISM connection down in Regression,"Motor PTV proxy was set by default during motor cover note generation
and also proxy details master table data might be having difference between UAT/Regression database",have changed program logic to fetch proxy details in PAPTV,,Operation Readiness Test (ORT),INSBFOS-56,17/10/2022 11:01,Others
INSBBOS-453,309082,Closed,21/3/2023 16:44,C003999,28/3/2023 16:24,C005013,[QUEST-6701/INSBBOS-453] Defect 01: Unable to generate claim report,Program failed to detect record in transaction.,To enhanced the program to detect the transaction and send to error report.,,UAT,INSBBOS-318,28/3/2023 16:24,Program Error
INSBFOS-999,301610,Closed,8/3/2023 17:58,462502,13/3/2023 18:52,462502,[INSBFOS-723]#Defect 6: Integration fail for RRA cross selling,"We have analyzed transaction table data and there are no issues in data stamping.
Here, 'cnpacovertype' sent as NULL to GIS is due to cover note integrated with old version of jar (new 50B) which doesn't having new RRA plans handling.

   ",We have updated production transfer indicator as 'N' in transaction table. Kindly re-integrate cover note with latest jar in order to integrate RRA cross selling cover notes.,,Operation Readiness Test (ORT),INSBFOS-723,13/3/2023 18:52,Program Error
INSBFOS-385,243852,Closed,25/10/2022 17:52,461631,29/11/2022 11:18,461631,[Quest-6462][INSBFOS-352] #Defect 01: eFlyers not display for reprint document.,The issue is due the file having different name in application server,The issue is due the file having different name in application server,,UAT,INSBFOS-352,27/10/2022 11:58,Program Error
INSBFOS-248,210327,Closed,15/8/2022 11:54,C003999,29/11/2022 11:17,453228,[QUEST-4130][INSBFOS-56]Defect 01:ISM connection down ,"Due to 121:9445 never use ISM real-time before
therefore, parent certification and child certificate are not exists in the WebSphere console + cacerts file.","1. Issue isn't due to firewall blocked
2. Setup for FIPs management configuration + set TLSv1.2
3. Add [DigiCert TLS RSA] in WebSphere
4. Add [ISM Cert] in WenSphere
5. Add [ISM Cert] in cacerts ",,UAT,INSBFOS-56,24/8/2022 9:47,Infrastructure Error
INSBFOS-583,257009,Closed,29/11/2022 18:01,461631,13/12/2022 17:34,461631,[QUEST-6919][INSBFOS-387] #Defect 7:AML MQ Request and Response Log Report do not generate,AML MQ Request and Response Log Report is not handled for motor endorsement module.,Code has been changed now able to generate AML MQ Request and Response Log Report for motor endorsement module.,,Operation Readiness Test (ORT),INSBFOS-387,13/12/2022 17:34,Data Error
INSBFOS-462,254390,Closed,22/11/2022 16:20,461631,13/12/2022 17:20,461631,[QUEST-6919][INSBFOS-387] #Defect 1:AML MQ Request and Response Log Report do not generate,AML MQ Request and Response Log Report is not handled for motor others module.,Code has been changed now able to generate AML MQ Request and Response Log Report for motor others module.,,UAT,INSBFOS-387,13/12/2022 17:20,Data Error
INSBFOS-474,255564,Closed,24/11/2022 10:40,461631,29/11/2022 11:18,461631,[QUEST-6919][INSBFOS-387] #Defect 3:Response code is not tally with expected result,"Root cause: the test data that provided by AML team was incompleted.

",Resolution: BA requested for new set of test data from AML team. and we had tested the new set of test data and passed the test cases.,,Operation Readiness Test (ORT),INSBFOS-387,24/11/2022 15:40,Data Error
INSBFOS-461,253882,Closed,21/11/2022 12:02,C005922,29/11/2022 11:19,453228,"[QUEST-5521/INSBFOS-186] ""Cancellation Letter"" and ""GST Credit Note"" are not disable in the Cancellation Enquiry screen",Status update condition not handling well in this issue.,changes in the code level for the status update condition,,,INSBFOS-186,29/11/2022 9:53,Requirement Error
INSBFOS-742,274096,Closed,13/1/2023 16:40,461631,16/2/2023 18:19,453228,[QUEST-5584][INSBFOS-192] #Defect 1:Non-Motor Renewal Centre cannot integrate Diamond-GIS-Diamond.,,,,,INSBFOS-192,16/2/2023 18:19,Program Error
INSBFOS-781,279465,Closed,30/1/2023 14:50,461631,21/2/2023 15:38,462502,[QUEST-5584][INSBFOS-192] #Defect 1: Fire Job 150b in Jenkins unable to run.,password expired and renewed & updated.,password expired and renewed & updated.,,,INSBFOS-192,21/2/2023 15:38,Program Error
INSBFOS-1023,304408,Closed,13/3/2023 18:24,462811,16/3/2023 16:48,462811,[QUEST-8397/INSBFOS-1023]#Defect 11: RRA in cross selling not auto populate in renewal screen,"Dear Nazmi,

   Based on data analysis, GIS system is not sent Cross selling cover note details for this renewal policy.  Hence Motor renewal policy integrated without RRA cross selling.

   So that, Cross selling product grid not auto populated with RRA.


     

Regards,
Diamond Support Team","No fixes were provided by KG, only analysis is done.",,UAT,INSBFOS-723,16/3/2023 16:48,Program Error
INSBFOS-629,257583,Closed,30/11/2022 18:38,C003602,12/12/2022 11:45,C003602,[Quest-5589][INSBFOS-162]#Defect 5: Error in Filtering in Whatsapp Message Sent report,KG: Vehicle type field wrongly mapped in report search query causes invalid search result.,KG: Report query filter has been modified to fetch exact result based on the applied filter.,,UAT,INSBFOS-162,12/12/2022 11:45,Program Error
INSBFOS-982,299111,Closed,3/3/2023 15:00,C003602,10/3/2023 11:27,C003602,[Quest-5589][INSBFOS-162] #Defect 2:Action column filtering in Renewal Listing and Task List,"Root cause : Cosmetic changes requested in grid filter.

", Solution : program has been modified as per request.n fixes,,Operation Readiness Test (ORT),INSBFOS-162,10/3/2023 11:27,Program Error
INSBFOS-477,256168,Closed,25/11/2022 9:58,C003602,29/11/2022 12:51,C003602,[Quest-5589][INSBFOS-162]#Defect 3: Motor premium not display,the SIT Rule Engine database not connectable,connect with the rule engine database,,UAT,INSBFOS-162,29/11/2022 12:51,Environment Error
INSBFOS-979,298920,Rejected,3/3/2023 11:02,C005922,14/3/2023 14:06,C006616,[QUEST-7321/INSBFOS-979] Defect 01: The value for Discount and Commission in Generic Cover Note shall exceed 0,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,INSBFOS-731,,Program Error
INSBFOS-1187,335520,Closed,5/5/2023 9:39,462962,15/6/2023 14:33,C006616,[QUEST-7246/INSBFOS-1187] #Defect 1: Premium Zero,Cn issuance depends on the rule engine rate/serial number. impacted by motor rate and cmotor cycle rate CRs.,Merged this CR code on top of Motor Rate + Motor Cycle rate CRs.,,UAT,INSBFOS-643,9/6/2023 15:56,Environment Error
INSBFOS-849,290424,Closed,15/2/2023 17:15,C003602,22/2/2023 14:36,C003602,[Quest-5589][INSBFOS-162]#Defect 14: Unable to send quote thru WhatsApp when using jpj data and non jpj data,InfoBip vendor request us to amend on the MediaURL due to their limitation so that's the reason there was PDF issue.,"Patch script provided,
UPDATE EIS_GENERAL_PARAMETERS SET VCH_PARAM_VALUE = 'https://api.infobip-portal.com/rhb/getFile/%s/%s' WHERE VCH_PARAM_NAME = 'INFOBIP_MEDIA_URL' AND CHR_ACTIVE_STATUS = 'Y';
 COMMIT;
 
  Note : Same script has been committed in RC-50 branch.
",,Operation Readiness Test (ORT),INSBFOS-162,22/2/2023 14:36,Others
INSBFOS-1136,323654,Closed,11/4/2023 15:38,401206,18/4/2023 16:47,C006588,[QUEST-9617 / INSBFOS-1136]- Defect 12 : Motor Rate - Incorrect GLM premium calculation for Taxi Comprehensive and TPFT,Incorrect model group code referred during the extraction of rating values against pricing serial number.,Modified the program to send the appropriate model group code against the pricing serial no.,,UAT,INSBFOS-941,18/4/2023 16:47,Program Error
INSBBOS-449,308333,Closed,20/3/2023 14:17,C003602,20/3/2023 23:02,C003602,[QUEST-8914][INSBFOS-449]#Defect 2: field length for SI Band and Actual SI ,length not sufficient to show in report.,extend the length,,UAT,INSBBOS-319,20/3/2023 23:02,Program Error
